,from_2000_Outflow_pc,from_2000_Inflow_pc,from_2000_Net_pc,minus_3_Outflow_pc,minus_3_Inflow_pc,minus_3_Net_pc,minus_10_Outflow_pc,minus_10_Inflow_pc,minus_10_Net_pc
per_pop_edu_associates,0.018828748692795588,0.013746845300673279,0.024920652597666387,0.019702662896608804,0.01396758046248818,0.022469807386801346,0.01886207440787734,0.013131956264293304,0.024609698910728242
per_pop_edu_bachelors,0.020406374477260583,0.0208503487579268,0.022347289136510365,0.01897896646703333,0.021826147751104606,0.029007633637529905,0.020500909131543683,0.01977757414299701,0.020339685518888685
per_pop_edu_graduate,0.01909492933500488,0.013228730792642562,0.023475919508794334,0.016707087402104158,0.011441941318819294,0.014783061055611203,0.019618958906127214,0.01222484744574478,0.022349947147626496
per_pop_edu_high_school_grad,0.05960020710692874,0.020429545532833618,0.07581298680181593,0.059452504291033645,0.021031961912765625,0.07841287703445848,0.06769074665320929,0.01900830295459206,0.06445935736201931
per_pop_edu_less_than_high_school,0.0067442151886761064,0.015565179689579706,0.010980531767243045,0.004833860275035919,0.015319822325937944,0.0076417860707446465,0.006051822542486852,0.014745371538722447,0.010951575641199592
per_pop_edu_some_college,0.023613482184561184,0.01214102830941146,0.027320452619432462,0.013728994662402993,0.010706614640179246,0.015691311893885736,0.018127856491946804,0.012510190681655943,0.023413007079667904
per_pop_female,0.014112695535710543,0.011234849472361016,0.016466239265500657,0.0099999415750251,0.01146404265325994,0.01472995372890642,0.012203311891377619,0.010842198101092243,0.015721166664635373
per_pop_foreign_born,0.0067452728295157565,0.012743228886577558,0.007777176499999485,0.006734330854519981,0.012865152965055963,0.007678486585011747,0.0069069650878353156,0.01167302028250801,0.010119254023270942
per_pop_veterans,0.014935037373538844,0.0114511812310759,0.01612347803443629,0.022320556392814238,0.011329994633162414,0.013529692069534261,0.015407981882975109,0.009723698156024078,0.017341969647688013
per_pop_white_alone,0.008595658627124907,0.009582370169903995,0.01183083912665148,0.007797264649925984,0.009893125545337843,0.009892829419361851,0.008647309217234745,0.00883888874049225,0.010848410492483355
property_damage,0.008617791082563291,0.01863689181909039,0.008380938587398924,0.0066054995575531485,0.014285197316393931,0.008808817792293032,0.007703914396003498,0.017814533955599364,0.009649870331144866
rental_units_10_15_per_income_per_pop,0.019158079026579993,0.021496814342292038,0.01936785368246806,0.011266652282211409,0.021792714787920435,0.021985762565395625,0.019484312586879098,0.021597981781859142,0.02579322283753498
rental_units_15_20_per_income_per_pop,0.01042696852114971,0.009674738440049242,0.00996085102953463,0.010962649270396061,0.00988372701787919,0.015404333649257756,0.008350440777887498,0.009872631356472938,0.009389072574058516
rental_units_20_25_per_income_per_pop,0.011640375767371345,0.02897647094388202,0.008613623731363491,0.010915207828860999,0.026580029513976654,0.007241013165947601,0.011367880249386557,0.028887925172464777,0.00875277688281844
rental_units_25_30_per_income_per_pop,0.02956816784946741,0.045114017791051245,0.024425622417684558,0.03661877949975245,0.04382400864251332,0.026396181575420265,0.03432511634538755,0.04473992440600363,0.02373700795781232
rental_units_30_35_per_income_per_pop,0.024072383527210455,0.05423011913779655,0.011114688346267963,0.02504629907793205,0.05273711117120042,0.010575814199630948,0.023297731784300123,0.05557461586005912,0.010648859326831803
rental_units_35_40_per_income_per_pop,0.0260638447836894,0.058082793413728406,0.009603029432051114,0.028509102138225086,0.05882387723775041,0.010181470878860937,0.02633176574252288,0.05493318383841478,0.008451751294342367
rental_units_40_50_per_income_per_pop,0.07628349613001292,0.04084089993609728,0.08331766730870988,0.070161908606656,0.04180512030907984,0.10373821198674914,0.08121700487362288,0.043341518900018805,0.09323728403423827
rental_units_above_50_per_income_per_pop,0.026667906968338047,0.0280522971489801,0.022690181884295987,0.030607391173853724,0.029986549615287753,0.019907959182245596,0.026937728856885276,0.03063655365387552,0.024326731595871776
rental_units_sub_10_per_income_per_pop,0.009755146037001327,0.014233103238057144,0.010922300888419629,0.008224239293092177,0.01400936504835868,0.012474406457480654,0.009084370807740758,0.013885832504451655,0.011573926105794531
unemployment_rate_2000,0.052542646696078256,0.026164688519455182,0.06211371500995892,0.053835094649616735,0.02379413050612283,0.07528440313586535,0.05662194200418816,0.0268384605824757,0.05100233042075571
