,from_2000_Outflow_pc,from_2000_Inflow_pc,from_2000_Net_pc,minus_3_Outflow_pc,minus_3_Inflow_pc,minus_3_Net_pc,minus_5_Outflow_pc,minus_5_Inflow_pc,minus_5_Net_pc,minus_10_Outflow_pc,minus_10_Inflow_pc,minus_10_Net_pc
per_pop_edu_some_college,0.00894906998925425,0.008110377561258328,0.020086966276460592,0.008388253972925811,0.007136822453127728,0.019181381416139957,0.008707372341257664,0.007696317369502255,0.02063663834483697,0.008915611231304868,0.00804503826768581,0.01975222815074016
per_pop_female,0.008486339430218785,0.009993448565923576,0.02046940537697794,0.008563087217465976,0.00920800915681942,0.01931428049152344,0.008277235295913137,0.009525514878210451,0.02080140633348031,0.008734714843718117,0.00985453891093876,0.018786615269470258
per_pop_foreign_born,0.008861129441376497,0.01168648133241084,0.019953276539565752,0.008819826199666559,0.010640686942604683,0.01824912222703378,0.00892905045529986,0.011006825464384465,0.019472465316089118,0.009109664251554659,0.011266394799820256,0.018148051609403568
per_pop_veterans,0.008203278429398136,0.00798485343096297,0.018412819972547963,0.0077861829524578305,0.006646686409500116,0.016181413989463826,0.007582077428285392,0.007692906920328291,0.01846694269741808,0.008143209789195189,0.007816668555663259,0.016096118310265507
per_pop_white_alone,0.008690702428226098,0.009285402092793585,0.018915445655034547,0.009102012889310177,0.007967835488818307,0.017680242711228696,0.009449807796041647,0.00889058375400813,0.019800627820605602,0.009330046227060901,0.009318219915929746,0.017154949677474045
rental_units_10_15_per_income_per_pop,0.008475991999062652,0.011580220647106024,0.023149041199731296,0.008507768557832,0.010720362420115835,0.022735412635797612,0.00824192185268574,0.011743508549475529,0.023256299075529233,0.008678778063776389,0.012026003618306877,0.022952217296046556
rental_units_15_20_per_income_per_pop,0.009132876943063313,0.010366525318101423,0.016728523845799308,0.008369605288893491,0.009257951762269012,0.017419082601200876,0.008293851240198132,0.010177418731663683,0.017628784157548646,0.0090041837056798,0.009479933103761296,0.01689715790491628
rental_units_20_25_per_income_per_pop,0.013774398254022692,0.021022567058207473,0.01712945220747695,0.01313601426183875,0.021541674596753872,0.015454967646518521,0.01228558710534656,0.021879515896999158,0.017095285388137826,0.012602607223265064,0.020648216951282106,0.015577344853848495
rental_units_25_30_per_income_per_pop,0.036688360008445775,0.03792333120904677,0.026736219588237364,0.035644492774156024,0.039184566703950985,0.02625362838200269,0.03732991845034773,0.04032209144129346,0.027311930456462366,0.038219372494513855,0.03761979336401746,0.027101514277789174
rental_units_30_35_per_income_per_pop,0.035645215017560385,0.04914396976231754,0.018699315930976627,0.035306046595060016,0.049745363530342146,0.018886016309459096,0.03157888242745719,0.04994043492949257,0.020170319480737234,0.04004833889015235,0.04549399596296428,0.019076878761874867
rental_units_35_40_per_income_per_pop,0.057063517452945293,0.06032656833059746,0.019226521425763664,0.06107188096699186,0.06610049821314723,0.02012928400602489,0.060314363721565525,0.06343854791001337,0.020531058893100272,0.05502927672156342,0.0603582474728798,0.0202420956343709
rental_units_40_50_per_income_per_pop,0.046038418778944,0.04326910458616381,0.03144345150403229,0.04829925832037536,0.04511942168667929,0.0333141644198375,0.0498965618770023,0.043839123766251605,0.033908171772807,0.045579512585695175,0.04596309354875482,0.03315813667652185
rental_units_above_50_per_income_per_pop,0.03876059236418745,0.031451114596108,0.031783179276452356,0.038295172057536554,0.029086076171136056,0.032151759355460954,0.03775173568832152,0.03271804289646258,0.03215550475686414,0.034467783079071036,0.031566388306958,0.03349962237840468
rental_units_sub_10_per_income_per_pop,0.01090700942678598,0.014025800330055375,0.02007873431705081,0.012177584319175571,0.012743025340224158,0.01880659346446881,0.00981531854705201,0.013425522343278694,0.01938519777919908,0.01090876063617295,0.013589948856091192,0.017789564178400767
unemployment_rate_2000,0.027513239224256185,0.01968751916809547,0.05154398876849809,0.026987066946213233,0.020149083766040927,0.058017954999610974,0.027482458480126797,0.020235959149979464,0.04902379804091324,0.030241021212585588,0.019561516331848328,0.05129003998925405
